130.3,16.1,11.8,5.9,0.533,72.99510706,0,57.30489294,-0.007525084,0.660003509,0.846960759,1.883270385,17.57819621,45.60328717,14.65404984,4.507260015,2.528026676,1.533195193,5.106662521,41.28189708,10.31278048,11.5512387,12.9302804,9.935136201,11.78587594,20.20703993,19.88053719,20.90315462
131.1,16.2,11.6,5.8,0.497,61.61767941,0,69.48232059,-0.008336494,0.68238873,0.839639169,1.942561006,17.64870864,40.43370285,15.59851446,4.508082278,2.763862153,2.106617133,5.272188858,41.18795083,12.03874138,14.97297349,12.39343262,12.74796451,15.85440346,17.05536226,20.56484611,16.6799605
137.4,16.2,11.6,5.8,0.499,72.95224309,0,64.44775691,-0.009882692,0.609680832,0.849170338,1.685105877,16.88654491,39.87488892,14.92984338,4.167345216,2.65947626,2.092215166,1.605677962,39.31014829,12.69298071,10.72701187,12.55514816,11.7474156,12.49091413,20.10121551,19.14185216,17.34270316
145,16.2,11.7,5.8,0.512,76.73107364,0,68.26892636,-0.033936616,0.595773924,0.832625524,2.086345505,16.04818027,41.0757385,16.01485178,4.346830654,2.899640446,1.809387454,1.468750128,37.00158628,13.99000828,10.82072714,10.79357228,11.06863302,12.29201882,19.58925141,20.5827606,18.4840901
149.1,16.3,11.7,5.8,0.497,78.71073697,0,70.38926303,-0.003567603,0.629426238,0.839178705,1.894193732,15.72044714,43.01081758,16.00573835,4.316032271,2.478556825,2.038636628,5.312529084,37.8308964,13.5725393,10.20432155,11.60835891,12.20772144,15.63193923,21.38787896,20.22843393,17.43287448
149.1,16.3,11.6,5.8,0.497,78.60137926,0,70.49862074,-0.033306883,0.693250602,0.852979825,0.898196017,15.72044714,41.99999258,14.97372337,4.734106355,3.079761521,1.884254162,3.491189316,35.06173805,11.62095694,12.63875944,10.33565972,10.89824648,13.33115024,19.16638982,18.04861581,16.85925015
130,16.3,11.7,5.8,0.54,68.6441613,0,61.3558387,-0.007443393,0.581607449,0.816028821,2.61647908,17.89149199,43.66999052,15.28004923,4.168335447,3.041797367,1.839592039,1.172093835,40.41768583,12.81211097,9.332684201,12.7246659,11.61513843,13.23865429,18.06473941,20.11589757,20.58486813
130,16.2,11.7,5.9,0.54,61.79016955,0,68.20983045,-0.007100193,0.678850849,0.852569276,1.271955273,17.71884807,40.55898787,16.33378648,4.704969762,2.51670993,1.86259518,2.256172786,36.51009596,12.03509402,11.5985756,12.071602,9.969275762,13.58088258,18.73311177,20.44679831,17.90049419
130.9,16.2,11.7,5.8,0.502,60.40590895,0,70.49409105,-0.00839454,0.675287196,0.850958255,0.6625,17.67399668,42.61128612,15.7172987,4.8375,3.149179976,2.46,5.33609149,37.1229027,13.049472,12.43353521,12.48695193,12.93384143,14.26327046,19.69692433,20.02769549,16.95471524
134.5,16.2,11.6,5.8,0.5,70.78525523,0,63.71474477,-0.019695187,0.66687742,0.851624775,1.188057071,17.22929263,43.58658173,15.14983734,4.402590584,2.519122818,1.832892771,4.996505761,33.68600518,12.28802476,12.20723048,13.10747812,12.5423181,13.93365089,18.28263994,19.93209888,17.6751329
143.3,16.2,11.7,5.8,0.517,71.11703754,0,72.18296246,-0.007000973,0.678100103,0.851283241,1.366397496,16.22859699,42.91570049,16.33736006,4.745669249,3.081552986,1.659566699,2.714237875,36.42673681,12.62670741,10.96283876,13.4594404,11.90671328,14.0214329,19.81258064,18.52106163,17.50042877
147.3,16.2,11.7,5.8,0.494,77.90829962,0,69.39170038,-0.025551945,0.486011821,0.815481813,1.707393859,15.81021686,44.17043094,14.52813232,4.528959554,2.815327981,2.44692652,3.354519542,36.76056184,12.84475542,12.41948865,12.27471539,11.36847194,13.08437984,18.15862571,18.85736151,20.28700144
147.4,16.2,11.7,5.8,0.494,78.17601856,0,69.22398144,-0.03135194,0.594544304,0.842344243,1.845415215,15.80002652,43.99372114,15.88916737,4.540583193,2.501078305,1.902985035,1.053214069,34.34710241,12.92099021,10.55396451,11.52439819,13.78216504,13.09844035,19.26872023,19.18699398,19.58589105
130.6,16.3,11.8,5.9,0.538,69.86592797,0,60.73407203,-0.00752436,0.559674299,0.835945518,1.006951724,17.74459569,43.6989306,16.41121324,4.767391401,2.818761225,1.823880548,3.813658317,37.69564372,12.67861127,9.605324147,13.30901881,11.51014417,13.94795006,19.71083287,18.65818001,19.81553875
130.6,16.3,11.8,5.9,0.538,64.9417475,0,65.6582525,-0.008294632,0.682048448,0.853951496,1.12106316,17.74459569,42.14046435,15.39619269,4.107406409,2.737374249,2.014701762,3.729502516,36.33108917,13.48062389,10.67701121,13.77975273,12.2497059,14.95812194,19.98554561,16.78483525,17.2796938
134.4,16.3,11.7,5.8,0.476,71.67080205,0,62.72919795,-0.005903274,0.618634729,0.828285909,2.352393308,17.34141657,41.70144396,15.10853735,4.184636084,2.922353763,1.66383313,3.748597552,36.07804711,12.06097341,12.90927679,13.05344813,10.30459444,14.57361343,19.11452473,19.45039824,16.28980047
143.7,16.4,11.8,5.9,0.507,75.90591802,0,67.79408198,-0.019468731,0.660644394,0.85130098,1.703614467,16.31005641,39.7443212,16.02797705,4.120068723,2.663021771,2.02502932,0.163805824,32.75433784,11.86053802,9.372085674,13.42805591,9.78840364,11.15296144,16.89813107,19.04690648,20.30764167
141.9,16.3,11.8,5.9,0.49,71.26401157,0,70.63598843,-0.007369001,0.669992695,0.854473042,1.313602137,16.41054065,45.36857956,15.80600699,4.717079948,3.125993553,1.840054279,5.264070401,38.89728028,13.53477881,13.1163818,11.22997112,10.70967626,13.15246262,18.74937315,18.35881474,20.06960297
144.8,16.5,11.6,5.8,0.473,70.94383336,0,73.85616664,-0.003913342,0.689961179,0.851864655,1.475268444,16.35101753,43.23004489,15.94062846,4.626639838,2.578348933,2.240453089,1.796863336,32.97619357,12.73056668,9.480544122,13.06078232,12.36435846,14.34299819,18.12073197,18.28099601,20.44952765
144.8,16.5,11.6,5.8,0.473,76.62497944,0,68.17502056,-0.008089976,0.639339049,0.83480096,2.039360461,16.35101753,46.96299348,15.75448053,4.55032156,2.876156648,1.964599235,0.600961451,33.26398021,12.2268971,10.91004501,12.34552427,13.56529258,15.21108304,20.3096039,15.85119705,18.87324516
130.2,16.2,11.7,5.8,0.54,68.94805102,0,61.25194898,-0.007800135,0.425364483,0.773966386,2.833614129,17.76305989,40.65952619,16.1672132,4.851100306,2.758761385,2.342480183,4.922157592,35.63362876,14.11304882,13.7851966,12.26236287,12.04880825,11.60307852,19.69878325,18.56713637,15.44373606
134.8,16,11.7,5.8,0.535,69.01314882,0,65.78685118,-0.003992202,0.681055604,0.851676222,1.537502866,16.9932496,42.16488908,16.25098134,4.45696113,2.65831287,2.167504112,1.151308264,36.14981906,12.25040799,12.91378484,12.34859931,11.86478582,12.83230597,19.75263487,18.10008357,18.91389669
136.9,15.9,11.7,5.8,0.474,71.56401806,0,65.33598194,-0.009737997,0.661971109,0.829500773,2.164607629,16.64841696,45.96145651,14.81995618,4.533202956,2.834376053,2.371464539,5.99799847,37.25039907,11.95077233,12.45635723,10.30587932,9.750290109,14.74262949,21.98887712,17.54996408,17.76402062
141.8,15.9,11.7,5.8,0.525,75.33500642,0,66.46499358,-0.00706213,0.628639416,0.848436765,1.707070384,16.10342912,43.92626776,14.64121651,4.509213361,2.676905721,1.85622074,1.560025067,37.56427407,12.48711383,12.39099959,11.36870643,11.25965245,13.57529426,17.85653875,20.63836563,18.60915259
144.6,15.9,11.7,5.8,0.523,76.34411018,0,68.25588982,-0.006786406,0.618340408,0.838849206,1.904251315,15.8073315,41.96314941,14.5172868,4.714029995,2.755420968,1.641638391,2.059053465,33.62503238,12.49772401,11.38841906,10.94804955,13.08216426,13.80432153,19.56673881,18.48128662,16.87907547
145.2,15.9,11.6,5.8,0.521,80.35863738,0,64.84136262,-0.006812918,0.61896802,0.846275854,1.736540253,15.74525739,43.78518476,15.89190938,4.672344323,2.802239194,2.388660444,3.59074114,34.08150554,14.99429439,11.18780563,11.20676441,10.56250612,15.80006013,17.79039122,17.4332687,16.83745897
145.2,15.9,11.7,5.8,0.521,76.84368645,0,68.35631355,-0.006637966,0.44314396,0.817985363,1.415546763,15.74525739,47.05908198,16.45378481,4.631423045,2.973139953,2.061227004,4.754092141,37.02149796,14.3975158,10.94619239,12.14154919,12.78134795,15.21177867,18.85112553,18.22368212,17.51163794
130.1,16.1,11.9,5.9,0.528,71.48369947,0,58.61630053,-0.037663783,0.617327147,0.841130604,1.984918632,17.60355122,42.90088816,15.82045393,4.731939398,2.338944944,2.189802058,2.936578084,36.6899179,13.64237043,13.86526995,11.37308381,13.02155115,15.04630713,18.33982385,18.85161867,16.45076995
130.1,16.1,11.9,5.9,0.528,68.66479586,0,61.43520414,-0.008082326,0.509753587,0.802298513,2.352643168,17.60355122,44.22274097,15.17626847,4.354924701,2.746544934,2.012159622,3.259240985,37.11534444,11.72386815,11.25288999,10.80984872,11.72664542,13.18131292,19.25316563,19.20626612,20.12560294
137.7,15.8,11.6,5.8,0.451,72.59877727,0,65.10122273,-0.006316975,0.565557065,0.85015696,1.605473251,16.45852243,44.95802957,14.87808378,4.722741256,2.733801956,2.261700942,3.437479968,37.70705535,14.37007472,13.26159731,12.5140455,9.829702407,13.95358005,20.50006614,16.42854367,17.06997445
144.3,15.8,11.7,5.8,0.452,72.97872582,0,71.32127418,-0.008755723,0.67966414,0.851500213,1.549573478,15.74388771,43.73839845,14.50522041,4.174680857,2.57763328,2.25064444,1.875988366,36.9733816,12.00270083,12.66113277,12.97854443,12.06532221,14.38208909,19.5992337,17.16701758,18.47640719
160,15.8,11.7,5.8,0.476,73.67832168,0,86.32167832,-0.006347843,0.686570134,0.851286963,1.285866258,14.26526072,44.17617902,16.27260121,3.900098898,2.811900636,2.457897231,3.254620103,36.46468979,14.49208026,12.42302725,11.78500651,11.45977539,14.52837923,19.18217004,17.97629504,18.07403511
170,15.8,11.7,5.8,0.449,80.29199935,0,89.70800065,-0.01389628,0.689413564,0.851607264,0.875228166,13.45754673,45.46087846,15.33327266,4.726822453,2.482971466,1.874357687,3.40573069,32.83355457,15.73979122,13.37031807,14.48968757,10.29450919,13.52425551,19.29269007,16.33420319,20.75547949
170,15.8,11.6,5.8,0.449,78.98084126,0,91.01915874,-0.006841499,0.679074428,0.828650986,2.057455918,13.45754673,41.1741843,14.80070312,4.811331777,2.638733793,1.895357933,2.699686205,36.67781232,13.47846225,12.60956104,12.35453888,11.45769983,13.4025831,19.47311584,18.60914069,18.2197883
132.4,16.4,11.7,5.8,0.522,69.70282343,0,62.69717657,-0.007570916,0.695052348,0.853592067,1.377283439,17.6885227,40.73729072,14.78007947,4.304383367,2.435506198,2.053423134,5.168743447,36.60730976,12.46363756,11.75648712,14.51404216,14.20731928,13.55940527,18.98373667,18.24446324,17.49725308
133.1,16.3,11.6,5.8,0.43,64.05835038,0,69.04164962,-0.00723798,0.679639942,0.848676422,1.635740381,17.50049734,42.65064515,14.73739606,4.074913399,2.730306417,2.432926811,2.912661069,37.38241579,13.70618087,11.92474504,13.09827583,12.45718499,13.4124666,18.66706857,18.38710598,18.93716051
136.2,16.3,11.7,5.8,0.432,71.91779195,0,64.28220805,-0.009986349,0.436560006,0.779580981,2.632707742,17.12572469,45.49915266,15.73313867,4.667919827,2.683041712,2.288107249,4.582957691,37.92567854,11.83689475,14.46853695,11.38605897,11.11107618,13.60727233,19.88848324,19.05355332,18.20154751
131.5,16.3,12.1,6,0.524,67.71077357,0,63.78922643,-0.007265706,0.676121394,0.853725919,1.191800998,17.56545287,41.88175222,15.30501816,4.430391253,2.608131301,1.831161612,1.024241912,36.46866859,13.04607401,11.04449646,12.75354631,11.94378768,13.28033611,18.98600375,18.38952305,18.73382344
131.5,16.3,12,6,0.524,69.41491,0,62.08509,-0.007543747,0.523541624,0.833066846,2.208676311,17.56545287,40.37373257,14.87166611,4.324391421,3.041789123,2.253407612,3.760002329,37.75287811,13.83146969,12.82462679,12.34510659,13.0184088,15.05959533,19.88429478,19.23545095,19.38820021
131.9,16,11.7,5.8,0.448,70.00840323,0,61.89159677,-0.00995385,0.637229483,0.843730579,1.841627856,17.34467687,40.82983541,15.87912912,4.015860795,2.571517997,1.867515071,5.841408548,38.61409144,11.59066058,10.36263228,12.1306511,12.43668464,11.18380245,19.05065703,18.52123015,18.70530506
141.2,16.3,11.9,6,0.481,69.24514136,0,71.95485864,-0.019790841,0.688172715,0.856925197,1.294556532,16.42598196,41.90326809,15.45338466,4.848652145,3.244307446,1.851419709,5.28231217,35.55205652,13.3208937,10.39299393,10.31446747,13.21109729,12.85880163,19.58056417,18.01039734,18.40810915
154.9,16.3,12,6,0.467,82.280093,0,72.619907,-0.007171671,0.577911754,0.858499527,1.561147998,15.04198341,40.66115459,15.96326641,3.993689255,2.497545115,1.606298738,2.891500813,36.72842616,14.39318354,13.87825376,13.68419758,11.56072246,13.43233235,20.02814872,18.66460834,18.85533658
161,16,11.6,5.8,0.464,81.15803587,0,79.84196413,-0.007983557,0.676345354,0.851983191,1.095054736,14.35236614,45.86439104,15.25294607,4.408997286,2.922859619,1.890966473,5.315822517,39.98259026,12.17160062,10.92002049,10.2795808,13.24838579,11.22751536,18.10421248,19.53807516,16.2344741
161,16,11.6,5.8,0.464,83.82316484,0,77.17683516,-0.006938768,0.678084651,0.851697087,1.541585128,14.35236614,43.93402775,14.74198511,4.374877993,2.977179246,2.316375091,0.651673738,33.46789828,10.67132504,11.13439617,10.79557243,10.60868727,10.79374818,22.03947436,18.06768125,19.23925906
130,16.2,11.6,5.8,0.54,69.59668174,0,60.40331826,-0.007521947,0.577698352,0.858499527,1.06593695,17.78866629,45.31903637,16.20016847,4.432484222,2.873147657,1.922691284,3.982355206,35.29687296,14.11173975,13.06471252,10.90626889,10.67937124,11.44272671,18.29288302,19.18865928,20.38725599
130,16.2,11.7,5.9,0.54,69.49611189,0,60.50388811,-0.007315304,0.665691556,0.853094791,1.714142536,17.71884807,44.17206596,16.13536948,4.588525167,2.506184871,2.07513091,3.521689933,39.46287079,14.04604357,11.66802482,10.77454485,12.05540953,14.65472891,18.62574145,16.95332177,18.4749945
136.7,16.2,11.7,5.8,0.54,66.32639028,0,70.37360972,-0.006809653,0.67839893,0.851061589,1.566484279,16.96805945,42.93030033,16.29153822,4.425237454,2.912106249,2.140996362,2.925142818,36.57438303,13.42246153,12.73542154,12.3427161,10.98985162,13.300432,18.56537104,16.90775254,18.53945425
136.6,16.2,11.7,5.8,0.46,67.30621865,0,69.29378135,-0.036799537,0.66955863,0.835919426,1.995444643,16.97976678,42.08490112,14.51128402,4.519040356,2.664674564,2.080792593,5.184027777,40.24081144,10.58039644,12.968445,13.0315365,9.612913495,14.28505946,19.78743376,20.920212,17.27701788
149.4,16.2,11.6,5.8,0.455,79.244247,0,70.155753,-0.006595235,0.619579017,0.848907807,1.676423274,15.59887573,44.55889845,15.81482142,4.530677175,2.8351919,1.865200411,3.323808267,36.42183168,13.35748451,11.77530946,13.41086285,12.40893617,13.37300953,19.90327865,18.10566294,19.13180181
170,16.2,11.6,5.8,0.429,84.52743793,0,85.47256207,-0.034625235,0.665524291,0.851434146,0.888654467,13.78539815,43.02003945,15.95166584,4.488572201,3.047491692,1.94141203,5.547803116,40.90008911,14.3279722,12.07462593,13.78526345,12.83470512,13.30702786,18.16310055,17.50428529,16.78116052
170,16.5,11.7,5.8,0.429,78.28321678,0,91.71678322,-0.034188581,0.679184149,0.850950032,1.401173257,14.03068525,43.43433554,15.85353372,3.900000014,2.535207324,2.46,1.77301871,36.04667378,13.96914515,13.37670145,11.71886295,10.39616286,13.70665548,19.48839843,19.25314134,18.5450686
130.1,15.8,11.7,5.8,0.54,64.03035473,0,66.06964527,-0.008680537,0.678250044,0.85125033,1.553671184,17.36362974,41.78593724,15.92003791,4.251264287,3.031072779,2.044574346,0.633160203,37.90282912,14.12675572,10.90279463,10.33100009,12.31064008,13.7694829,19.97216158,17.98849858,18.32599586
130.1,15.8,11.7,5.8,0.54,72.17211646,0,57.92788354,-0.008391292,0.599184487,0.853212876,1.310828464,17.36362974,44.29143179,15.26019271,4.292946985,2.821287581,2.057269864,2.803682452,36.62666511,12.12425625,11.60439445,13.70036822,11.98041237,11.85713031,20.61250754,19.53518547,17.69303293
130.2,15.9,11.7,5.8,0.505,67.78592212,0,62.41407788,-0.008578671,0.666249992,0.839382628,1.914438341,17.45426128,43.25137115,14.50589512,4.376757872,2.905882262,1.962741964,5.421009319,39.50640966,13.06913811,11.1468781,13.14755823,9.525148342,12.63127107,18.622653,17.3056872,18.75632209
134.3,15.8,11.6,5.8,0.506,70.82351347,0,63.47648653,-0.009604888,0.539269634,0.824925799,2.300682601,16.85184243,44.56101163,16.40220898,4.598695335,2.801586814,2.268224018,3.349161739,35.61935246,12.28544141,12.92953447,11.75829474,12.95884466,15.25490175,18.99042469,18.52099099,19.6357799
143.7,15.9,11.6,5.8,0.529,72.22000688,0,71.47999312,-0.006812957,0.678821007,0.850994341,1.587477602,15.90134201,41.22042492,15.96702331,4.320532238,2.381370883,1.757300742,4.601417029,40.32675973,11.31153202,12.48134236,14.01763503,11.23168308,13.48567292,20.25103367,19.29043309,19.28686287
145.1,15.9,11.7,5.8,0.519,77.17201265,0,67.92798735,-0.007196817,0.675366914,0.854464324,1.512542558,15.75557006,42.13527905,15.51211175,4.57474754,2.59254232,2.082485966,4.668415509,37.91378896,12.75734892,14.19994179,11.59444401,11.15931133,14.72527219,17.77454683,19.01763889,20.45274144
145.1,15.9,11.7,5.8,0.519,76.61979891,0,68.48020109,-0.00701946,0.529602809,0.839189404,1.894388403,15.75557006,46.53235454,14.61857073,4.216824713,2.679001423,2.129546314,3.6397938,34.60867307,14.21489184,10.28510357,13.13384297,10.41278557,14.16319815,21.26028679,18.04368663,17.399595
130.8,16.3,12,6,0.53,69.43151972,0,61.36848028,-0.007007645,0.579330886,0.851005431,1.771896984,17.65363405,45.06511787,15.32060958,4.599449137,2.70000121,1.922411453,2.413777175,39.08256378,11.38959858,13.07167441,12.45936456,11.58963846,12.30192119,18.98170238,17.32446839,17.3908132
130.8,16.3,12,6,0.53,69.88774437,0,60.91225563,-0.007207408,0.636762722,0.858499527,1.500171468,17.65363405,43.84812192,14.53134835,4.127483159,2.922476345,1.920045783,5.525575236,37.77182834,14.78160705,10.78037855,14.32308944,11.82124409,14.13582869,21.23988051,17.3884582,17.07008578
134.8,16.4,11.6,5.8,0.429,71.20919319,0,63.59080681,-0.005529526,0.606327579,0.813727506,2.65528814,17.39274254,45.07205833,15.39837749,4.586978329,2.750169381,1.992711428,2.678830048,36.86069567,10.208969,10.44648144,11.99952361,12.14829006,12.21783524,21.28103542,18.4382388,20.92940231
148.2,16.3,11.7,5.8,0.471,78.0799167,0,70.1200833,-0.007515708,0.667121976,0.81976063,2.39108967,15.81115526,41.91067958,16.27347522,4.242700898,2.686967452,1.792329447,3.044346761,38.03903264,12.68252542,11.50109808,11.72340109,12.91069132,14.62834146,18.18187527,19.74926223,18.94812243
156.3,16.5,11.6,5.8,0.429,80.88619279,0,75.41380721,-0.007835699,0.658654221,0.807478244,2.655433909,15.20570356,47.33585983,14.68356865,4.359911732,3.155107589,2.459268841,4.927539891,39.74060932,15.51877545,12.20643031,10.07487916,12.47437147,10.95993058,18.91275654,17.98824748,15.97769481
170,16.3,11.6,5.8,0.429,86.24863086,0,83.75136914,-0.007371097,0.680080957,0.851544489,1.507357282,13.86721826,41.68556022,15.27952139,4.539065346,2.700531573,1.714360739,2.28990593,35.91831317,12.98413618,12.98735896,12.23835885,10.43370019,14.70573343,18.60061477,17.93545693,18.76955553
170,16.7,11.6,5.8,0.425,85.84639149,0,84.15360851,-0.03483137,0.678258519,0.851418397,0.992735255,14.19391948,42.37607492,14.95113534,4.294408651,2.893735197,1.872419934,2.761705328,36.85540381,12.04757766,11.24310689,11.25363892,11.6141936,12.43687124,18.77705913,16.17934666,18.40056576
